v8-version,8,4,371,23,-node.67,0
shared-library,/home/vishal/.nvm/versions/node/v14.17.3/bin/node,0x400000,0x42ba000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7f9f5b87f000,0x7f9f5ba1c000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f9f5ba71000,0x7f9f5ba89000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f9f5ba94000,0x7f9f5baa9000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7f9f5baaf000,0x7f9f5bb65000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f9f5bbfe000,0x7f9f5bd85000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f9f5bde0000,0x7f9f5bde3000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7f9f5bdfe000,0x7f9f5be22000,0
shared-library,[vdso],0x7ffd041fd000,0x7ffd041ff000,0
profiler,begin,1000
tick,0x7f9f5ba843f4,652,0,0x0,6
tick,0xf57356,1700,0,0x0,6
code-creation,Builtin,3,2074,0x13b94e0,1632,RecordWrite
code-creation,Builtin,3,2082,0x13b9b60,424,EphemeronKeyBarrier
code-creation,Builtin,3,2086,0x13b9d20,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,2089,0x13b9d60,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,2093,0x13b9ea0,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2096,0x13b9f80,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2100,0x13ba0a0,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,2104,0x13ba1e0,127,CallBoundFunction
code-creation,Builtin,3,2107,0x13ba260,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2110,0x13ba2e0,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2114,0x13ba360,109,Call_ReceiverIsAny
code-creation,Builtin,3,2117,0x13ba3e0,866,CallProxy
code-creation,Builtin,3,2120,0x13ba760,75,CallVarargs
code-creation,Builtin,3,2123,0x13ba7c0,1056,CallWithSpread
code-creation,Builtin,3,2126,0x13bac00,926,CallWithArrayLike
code-creation,Builtin,3,2129,0x13bafa0,100,CallForwardVarargs
code-creation,Builtin,3,2133,0x13bb020,100,CallFunctionForwardVarargs
code-creation,Builtin,3,2136,0x13bb0a0,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,2140,0x13bb140,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,2143,0x13bb240,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,2148,0x13bb3a0,26,ConstructFunction
code-creation,Builtin,3,2151,0x13bb3c0,127,ConstructBoundFunction
code-creation,Builtin,3,2154,0x13bb440,28,ConstructedNonConstructable
code-creation,Builtin,3,2157,0x13bb460,90,Construct
code-creation,Builtin,3,2160,0x13bb4c0,75,ConstructVarargs
code-creation,Builtin,3,2163,0x13bb520,1084,ConstructWithSpread
code-creation,Builtin,3,2167,0x13bb960,1000,ConstructWithArrayLike
code-creation,Builtin,3,2170,0x13bbd60,139,ConstructForwardVarargs
code-creation,Builtin,3,2173,0x13bbe00,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,2177,0x13bbea0,328,JSConstructStubGeneric
code-creation,Builtin,3,2180,0x13bc000,241,JSBuiltinsConstructStub
code-creation,Builtin,3,2183,0x13bc100,735,FastNewObject
code-creation,Builtin,3,2186,0x13bc3e0,305,FastNewClosure
code-creation,Builtin,3,2189,0x13bc520,209,FastNewFunctionContextEval
code-creation,Builtin,3,2193,0x13bc600,209,FastNewFunctionContextFunction
code-creation,Builtin,3,2196,0x13bc6e0,238,CreateRegExpLiteral
code-creation,Builtin,3,2200,0x13bc7e0,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,2203,0x13bca20,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,2206,0x13bcea0,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,2210,0x13bd600,854,ConstructProxy
code-creation,Builtin,3,2213,0x13bd960,188,JSEntry
code-creation,Builtin,3,2216,0x13bda20,188,JSConstructEntry
code-creation,Builtin,3,2219,0x13bdae0,188,JSRunMicrotasksEntry
